"","Status","Exposure.Location","Street","Suburb","Date","Arrival.Time","Departure.Time","Contact","lat","lon","doubles","moved","colsN","conDate","locName","datNum","weekname","contactcount"
"115",NA,"Coles Canberra Centre","Canberra Centre, 148 Bunda Street","Canberra City","13/09/2021 - Monday",20:00:00,20:30:00,"Casual",-35.2802271,149.1333309,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE,"yellow",2021-09-13,"Canberra City",13,37,29
"116",NA,"Coles Express Manuka","Canberra Avenue and Flinders Way","Griffith","13/09/2021 - Monday",13:25:00,14:05:00,"Monitor",-35.3200444,149.1343535,NA,FALSE,"blue",2021-09-13,"Griffith",13,37,11
"117",NA,"Coles Express Manuka","Canberra Avenue and Flinders Way","Griffith","13/09/2021 - Monday",06:50:00,07:30:00,"Monitor",-35.3200444,149.1344035,NA,FALSE,"blue",2021-09-13,"Griffith",13,37,11
"118",NA,"Coles Manuka","Franklin Street and Flinders Way","Griffith","13/09/2021 - Monday",09:50:00,09:55:00,"Monitor",-35.3210247,149.1343446,NA,FALSE,"blue",2021-09-13,"Griffith",13,37,11
"119",NA,"Coles Wanniassa","12 Sangster Place","Wanniassa","13/09/2021 - Monday",13:35:00,14:15:00,"Casual",-35.3912889,149.0854472,NA,FALSE,"yellow",2021-09-13,"Wanniassa",13,37,17
"120",NA,"Computer Science and Information Technology Building #108 - Level 1 (Ground Floor) only","108 North Road","Acton","13/09/2021 - Monday",12:15:00,15:30:00,"Casual",NA,NA,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE,"yellow",2021-09-13,"Acton",13,37,5
"121",NA,"Donatello's","18 Sangster Place","Wanniassa","13/09/2021 - Monday",13:30:00,14:00:00,"Monitor",-35.3908796,149.0855496,NA,FALSE,"blue",2021-09-13,"Wanniassa",13,37,17
"122",NA,"EG Fuel Conder","Tharwa Drive","Conder","13/09/2021 - Monday",15:10:00,15:45:00,"Monitor",-35.4582538,149.0917291,NA,FALSE,"blue",2021-09-13,"Conder",13,37,25
"123",NA,"IGA Banks","Pockett Avenue and Brockway Street","Banks","13/09/2021 - Monday",15:15:00,15:55:00,"Monitor",-35.4725,149.0956056,NA,FALSE,"blue",2021-09-13,"Banks",13,37,3
"124",NA,"IGA X-press East Row","22-58 East Row","Canberra City","13/09/2021 - Monday",19:00:00,20:00:00,"Monitor",-35.2791945,149.1307187,NA,FALSE,"blue",2021-09-13,"Canberra City",13,37,29
"125",NA,"Kingslseys Chicken Erindale","5/20 Gartside Street","Wanniassa","13/09/2021 - Monday",18:10:00,19:00:00,"Monitor",-35.4057929,149.0997253,NA,FALSE,"blue",2021-09-13,"Wanniassa",13,37,17
"126",NA,"Light Rail Route 1 Transport Canberra Code LRV001","Ipima Street to Dickson Interchange","Public Transport","13/09/2021 - Monday",19:33:00,19:36:00,"Casual",-35.266635,149.1348303,NA,FALSE,"yellow",2021-09-13,"Public Transport",13,37,54
"127",NA,"Light Rail Route 1 Transport Canberra Code LRV006","Alinga Street to Macarthur Avenue","Public Transport","13/09/2021 - Monday",20:00:00,20:04:00,"Casual",-35.2782991,149.1284854,NA,FALSE,"yellow",2021-09-13,"Public Transport",13,37,54
"128",NA,"Light Rail Route 1 Transport Canberra Code LRV009","Dickson Interchange to Alinga Street","Public Transport","13/09/2021 - Monday",13:27:00,13:33:00,"Casual",-35.250558,149.133714,NA,FALSE,"yellow",2021-09-13,"Public Transport",13,37,54
"129",NA,"Light Rail Route 1 Transport Canberra Code LRV014","Dickson Interchange to Ipima Street","Public Transport","13/09/2021 - Monday",16:54:00,16:57:00,"Casual",-35.250558,149.133664,NA,FALSE,"yellow",2021-09-13,"Public Transport",13,37,54
"130",NA,"Optimal Pharmacy Plus Jamison","Jamison Plaza, Bowman Street","Macqurie","13/09/2021 - Monday",12:10:00,13:10:00,"Casual",-35.2527782,149.0717558,NA,FALSE,"yellow",2021-09-13,"Macqurie",13,37,1
"131",NA,"Pacifik Halal Meats","54-56/141 Ernest Cavanagh Street","Gungahlin","13/09/2021 - Monday",12:30:00,13:15:00,"Monitor",-35.1848047,149.136513,NA,FALSE,"blue",2021-09-13,"Gungahlin",13,37,24
"132",NA,"Popes Electrical and Data Supplies Phillip","50-52 Colbee Court","Phillip","13/09/2021 - Monday",08:00:00,09:00:00,"Casual",-35.3528956,149.0873239,NA,FALSE,"yellow",2021-09-13,"Phillip",13,37,18
"133",NA,"Renaissance Manuka Worksite","Light Street","Griffith","13/09/2021 - Monday",07:00:00,15:30:00,"Monitor",-35.3215198,149.1361285,NA,FALSE,"blue",2021-09-13,"Griffith",13,37,11
"134",NA,"SupaBarn Express Watson","5 Watson Place","Watson","13/09/2021 - Monday",19:00:00,20:00:00,"Monitor",-35.2388939,149.1535201,NA,FALSE,"blue",2021-09-13,"Watson",13,37,4
"135",NA,"Tuggeranong Discount Drug Store","17 Anketell Street","Greenway","13/09/2021 - Monday",14:50:00,15:30:00,"Monitor",-35.4168087,149.0679945,NA,FALSE,"blue",2021-09-13,"Greenway",13,37,12
"136",NA,"United Petroleum Kambah","150 O'Halloran Circuit","Kambah","13/09/2021 - Monday",13:30:00,14:30:00,"Monitor",-35.3926772,149.0689465,NA,FALSE,"blue",2021-09-13,"Kambah",13,37,4
"137",NA,"Woolworths Conder","Lanyon Marketplace, 4 Sidney Nolan Street","Conder","13/09/2021 - Monday",18:00:00,18:50:00,"Monitor",-35.457644,149.092536,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE,"blue",2021-09-13,"Conder",13,37,25
"138",NA,"Woolworths Dickson","1 Dickson Place","Dickson","13/09/2021 - Monday",16:30:00,17:20:00,"Casual",-35.249974,149.1386251,NA,FALSE,"yellow",2021-09-13,"Dickson",13,37,6
"139",NA,"Woolworths Erindale","50-68 Comrie Street","Wanniassa","13/09/2021 - Monday",14:10:00,15:00:00,"Casual",-35.4035739,149.098752,NA,FALSE,"yellow",2021-09-13,"Wanniassa",13,37,17
"140",NA,"Woolworths Metro Cameron Avenue","1/6 Grazier Lane","Belconnen","13/09/2021 - Monday",16:30:00,17:15:00,"Monitor",-35.2401725,149.0720563,NA,FALSE,"blue",2021-09-13,"Belconnen",13,37,28
"141","New","Coles Jamison","Jamison Plaza, Bowman Street","Macquarie","13/09/2021 - Monday",18:10:00,19:00:00,"Monitor",-35.2528076,149.0713348,NA,FALSE,"blue",2021-09-13,"Macquarie",13,37,3
"142","New","Coles Manuka","Franklin Street and Flinders Way","Manuka","13/09/2021 - Monday",17:45:00,18:30:00,"Monitor",-35.3210247,149.1342196,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE,"blue",2021-09-13,"Manuka",13,37,1
"143","New","Bus Route 9 Transport Canberra Code BUS592","Watson (Aspinall Street) to Watson (Knox Street)","Public Transport","12/09/2021 - Sunday",10:53:00,10:55:00,"Casual",-35.2386182,149.1544478,NA,FALSE,"yellow",2021-09-12,"Public Transport",12,37,54
"144",NA,"Abode Woden","10 Bowes Street","Phillip","12/09/2021 - Sunday",00:00:00,23:59:00,"Monitor",-35.3433861,149.0859464,NA,FALSE,"blue",2021-09-12,"Phillip",12,37,18
"145",NA,"Bus Route 2 Transport Canberra Code BUS656","Westfield Belconnen Interchange to City Interchange","Public Transport","12/09/2021 - Sunday",07:27:00,07:42:00,"Casual",-35.2784467,149.1304544,NA,FALSE,"yellow",2021-09-12,"Public Transport",12,37,54
"146",NA,"Bus Route 28 Transport Canberra Code BUS569","Gungahlin to Casey Market Town","Public Transport","12/09/2021 - Sunday",16:12:00,16:33:00,"Casual",-35.17447,149.0959949,NA,FALSE,"yellow",2021-09-12,"Public Transport",12,37,54
"147",NA,"Bus Route 31 Transport Canberra Code BUS569","Belconnen (Cohen St) to City Interchange","Public Transport","12/09/2021 - Sunday",20:11:00,20:51:00,"Casual",-35.2396469,149.0648732,NA,FALSE,"yellow",2021-09-12,"Public Transport",12,37,54
"148",NA,"Bus Route 32 Transport Canberra Code BUS569","City Interchange to Belconnen (Cohen St)","Public Transport","12/09/2021 - Sunday",17:12:00,17:51:00,"Casual",-35.2784467,149.1305294,NA,FALSE,"yellow",2021-09-12,"Public Transport",12,37,54
"149",NA,"Bus Route 4 Transport Canberra Code BUS446","Woden Interchange to City Interchange","Public Transport","12/09/2021 - Sunday",00:28:00,00:42:00,"Casual",-35.3444429,149.0872692,NA,FALSE,"yellow",2021-09-12,"Public Transport",12,37,54
"150",NA,"Bus Route 53 Transport Canberra Code BUS569","Dickson Shops to City Interchange","Public Transport","12/09/2021 - Sunday",21:18:00,21:46:00,"Casual",-35.2784467,149.1304794,NA,FALSE,"yellow",2021-09-12,"Public Transport",12,37,54
"151",NA,"Bus Route 8 Transport Canberra Code BUS569","Belconnen (Cohen St) to Gungahlin Interchange","Public Transport","12/09/2021 - Sunday",15:27:00,15:53:00,"Casual",-35.2396469,149.0650232,NA,FALSE,"yellow",2021-09-12,"Public Transport",12,37,54
"152",NA,"Bus Route 9 Transport Canberra Code BUS569","Belconnen (Cohen St) to Watson","Public Transport","12/09/2021 - Sunday",18:03:00,18:37:00,"Casual",-35.2396469,149.0649732,NA,FALSE,"yellow",2021-09-12,"Public Transport",12,37,54
"153",NA,"Bus Route 9 Transport Canberra Code BUS569","Watson to Belconnen (Cohen St)","Public Transport","12/09/2021 - Sunday",18:45:00,19:19:00,"Casual",-35.2396469,149.0649232,NA,FALSE,"yellow",2021-09-12,"Public Transport",12,37,54
"154",NA,"BWS Mawson","Mawson Place","Mawson","12/09/2021 - Sunday",14:10:00,14:50:00,"Monitor",-35.3661405,149.0944118,NA,FALSE,"blue",2021-09-12,"Mawson",12,37,10
"155",NA,"Capital Chemist Charnwood","Charnwood Shopping Centre, Lhotsky Street","Charnwood","12/09/2021 - Sunday",13:30:00,14:15:00,"Monitor",-35.2045044,149.033648,NA,FALSE,"blue",2021-09-12,"Charnwood",12,37,5
"156",NA,"Chemist Warehouse Gungahlin","30 Hibberson Street","Gungahlin","12/09/2021 - Sunday",13:50:00,14:30:00,"Monitor",-35.1856574,149.1328237,NA,FALSE,"blue",2021-09-12,"Gungahlin",12,37,24
"157",NA,"Coles Canberra Centre","Canberra Centre, 148 Bunda Street","Canberra City","12/09/2021 - Sunday",20:40:00,21:00:00,"Casual",-35.2802271,149.1332809,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE,"yellow",2021-09-12,"Canberra City",12,37,29
"158",NA,"Coles Express Belconnen","Lathlain Street and Wignall Place","Belconnen","12/09/2021 - Sunday",17:20:00,18:10:00,"Monitor",-35.242649,149.064011,NA,FALSE,"blue",2021-09-12,"Belconnen",12,37,28
"159",NA,"Coles Express Gungahlin","1 Ginn Street","Gungahlin","12/09/2021 - Sunday",18:10:00,18:50:00,"Monitor",-35.1834139,149.1267238,NA,FALSE,"blue",2021-09-12,"Gungahlin",12,37,24
"160",NA,"Coles Kaleen","1 Maribyrnong Avenue","Kaleen","12/09/2021 - Sunday",17:30:00,18:15:00,"Casual",-35.2202787,149.1028228,NA,FALSE,"yellow",2021-09-12,"Kaleen",12,37,6
"161",NA,"Coles Manuka","Franklin Street and Flinders Way","Griffith","12/09/2021 - Sunday",14:20:00,15:10:00,"Monitor",-35.3210247,149.1342946,NA,FALSE,"blue",2021-09-12,"Griffith",12,37,11
"162",NA,"Costco Canberra","39-41 Mustang Avenue","Canberra Airport","12/09/2021 - Sunday",13:45:00,15:15:00,"Casual",-35.2972375,149.1905839,NA,FALSE,"yellow",2021-09-12,"Canberra Airport",12,37,7
"163",NA,"IGA X-press East Row","22-58 East Row","Canberra City","12/09/2021 - Sunday",19:00:00,20:00:00,"Monitor",-35.2791945,149.1306437,NA,FALSE,"blue",2021-09-12,"Canberra City",12,37,29
"164",NA,"Jim Murphy's Airport Cellars","7 Mustang Avenue","Canberra Airport","12/09/2021 - Sunday",15:15:00,16:15:00,"Casual",-35.295124,149.191092,NA,FALSE,"yellow",2021-09-12,"Canberra Airport",12,37,7
"165",NA,"Light Rail Route 1 Transport Canberra Code LRV003","Phillip Avenue to Elouera Street","Public Transport","12/09/2021 - Sunday",18:44:00,18:52:00,"Casual",-35.2473185,149.1540083,NA,FALSE,"yellow",2021-09-12,"Public Transport",12,37,54
"166",NA,"Light Rail Route 1 Transport Canberra Code LRV004","Alinga Street to Phillip Avenue","Public Transport","12/09/2021 - Sunday",17:30:00,17:39:00,"Casual",-35.2782991,149.1285104,NA,FALSE,"yellow",2021-09-12,"Public Transport",12,37,54
"167",NA,"Liquorland Canberra Centre","Canberra Centre, 148 Bunda Street","Canberra City","12/09/2021 - Sunday",20:40:00,21:30:00,"Casual",-35.2802271,149.1333059,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE,"yellow",2021-09-12,"Canberra City",12,37,29
"168",NA,"Ms Ba Co Majura Park","Majura Park Shopping Centre, 18/16 Spitfire Avenue","Canberra Airport","12/09/2021 - Sunday",15:40:00,16:20:00,"Monitor",-35.3001906,149.1904008,NA,FALSE,"blue",2021-09-12,"Canberra Airport",12,37,7
"169",NA,"Narrabundah Friendly Grocer","6 Iluka Street","Narrabundah","12/09/2021 - Sunday",18:00:00,18:45:00,"Casual",-35.3325783,149.1540484,NA,FALSE,"yellow",2021-09-12,"Narrabundah",12,37,14
"170",NA,"Narrabundah Friendly Grocer","6 Iluka Street","Narrabundah","12/09/2021 - Sunday",19:45:00,20:30:00,"Casual",-35.3325783,149.1539984,NA,FALSE,"yellow",2021-09-12,"Narrabundah",12,37,14
"171",NA,"Priceline Pharmacy Amaroo","6 Pioneer Street","Amaroo","12/09/2021 - Sunday",11:15:00,12:00:00,"Monitor",-35.164779,149.1324158,NA,FALSE,"blue",2021-09-12,"Amaroo",12,37,13
"172",NA,"SupaExpress Kaleen","8 Gwydir Square, Maribyrnong Avenue","Kaleen","12/09/2021 - Sunday",13:30:00,14:30:00,"Casual",-35.2337993,149.1029054,NA,FALSE,"yellow",2021-09-12,"Kaleen",12,37,6
"173",NA,"Tuggeranong Discount Drug Store","17 Anketell Street","Greenway","12/09/2021 - Sunday",15:15:00,15:55:00,"Monitor",-35.4168087,149.0679445,NA,FALSE,"blue",2021-09-12,"Greenway",12,37,12
"174",NA,"Woolworths Charnwood","25-30 Charnwood Place","Charnwood","12/09/2021 - Sunday",13:25:00,14:10:00,"Monitor",-35.2045295,149.0328578,NA,FALSE,"blue",2021-09-12,"Charnwood",12,37,5
"175",NA,"Woolworths Charnwood","25-30 Charnwood Place","Charnwood","12/09/2021 - Sunday",12:30:00,13:20:00,"Casual",-35.2045295,149.0329328,NA,FALSE,"yellow",2021-09-12,"Charnwood",12,37,5
"176",NA,"Woolworths Dunlop","80 Lance Hill Avenue","Dunlop","12/09/2021 - Sunday",13:50:00,14:30:00,"Monitor",-35.194468,149.0194685,NA,FALSE,"blue",2021-09-12,"Dunlop",12,37,1
"177",NA,"Woolworths Erindale","50-68 Comrie Street","Wanniassa","12/09/2021 - Sunday",09:05:00,10:10:00,"Casual",-35.4035739,149.098702,NA,FALSE,"yellow",2021-09-12,"Wanniassa",12,37,17
"178",NA,"Woolworths Gungahlin","30/33 Hibberson Street","Gungahlin","12/09/2021 - Sunday",14:00:00,14:30:00,"Monitor",-35.1846274,149.1339391,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE,"blue",2021-09-12,"Gungahlin",12,37,24
"179",NA,"Woolworths Gungahlin","30/33 Hibberson Street","Gungahlin","12/09/2021 - Sunday",15:35:00,16:15:00,"Monitor",-35.1846274,149.1339391,NA,FALSE,"blue",2021-09-12,"Gungahlin",12,37,24
"180",NA,"Woolworths Majura Park","Majura Park Shopping Centre, 18/16 Spitfire Avenue","Canberra Airport","12/09/2021 - Sunday",14:45:00,15:50:00,"Casual",-35.3001906,149.1903508,NA,FALSE,"yellow",2021-09-12,"Canberra Airport",12,37,7
"181",NA,"Woolworths Mawson","15 Mawson Place","Mawson","12/09/2021 - Sunday",13:40:00,14:40:00,"Casual",-35.3661449,149.0947446,NA,FALSE,"yellow",2021-09-12,"Mawson",12,37,10
"182",NA,"Woolworths Metro Cameron Avenue","1/6 Grazier Lane","Belconnen","12/09/2021 - Sunday",20:40:00,21:20:00,"Monitor",-35.2401725,149.0720313,NA,FALSE,"blue",2021-09-12,"Belconnen",12,37,28
"183",NA,"7-Eleven Casey","10 Kingsland Parade","Casey","11/09/2021 - Saturday",15:35:00,16:15:00,"Monitor",-35.175773,149.0957576,NA,FALSE,"blue",2021-09-11,"Casey",11,37,12
"184",NA,"7-Eleven Mawson","1 Mawson Place","Mawson","11/09/2021 - Saturday",12:25:00,13:30:00,"Casual",-35.365172,149.0936873,NA,FALSE,"yellow",2021-09-11,"Mawson",11,37,10
"185",NA,"Abode Woden","10 Bowes Street","Phillip","11/09/2021 - Saturday",00:00:00,23:59:00,"Monitor",-35.3433861,149.0858964,NA,FALSE,"blue",2021-09-11,"Phillip",11,37,18
"186",NA,"ALDI Amaroo","12 Pioneer Street","Amaroo","11/09/2021 - Saturday",10:30:00,11:00:00,"Casual",-35.1652442,149.132482,NA,FALSE,"yellow",2021-09-11,"Amaroo",11,37,13
"187",NA,"ALDI Belconnen","Westfield Belconnen, Benjamin Way","Belconnen","11/09/2021 - Saturday",15:00:00,15:55:00,"Casual",-35.2380765,149.0650422,NA,FALSE,"yellow",2021-09-11,"Belconnen",11,37,28
"188",NA,"Amaroo Village Shopping Centre","Horsepark Drive","Amaroo","11/09/2021 - Saturday",13:25:00,14:00:00,"Monitor",-35.1646128,149.1318066,NA,FALSE,"blue",2021-09-11,"Amaroo",11,37,13
"189",NA,"B&B Emporium Casey","Casey Market Town, 15 Kingsland Parade","Casey","11/09/2021 - Saturday",14:05:00,14:45:00,"Monitor",-35.17447,149.0959699,NA,FALSE,"blue",2021-09-11,"Casey",11,37,12
"190",NA,"Bus Route 10 Transport Canberra Code BUS561","City West to Denman Prospect","Public Transport","11/09/2021 - Saturday",17:23:00,17:53:00,"Casual",-35.279095,149.125559,NA,FALSE,"yellow",2021-09-11,"Public Transport",11,37,54
"191",NA,"Bus Route 10 Transport Canberra Code BUS561","Denman Prospect to City West","Public Transport","11/09/2021 - Saturday",18:03:00,18:28:00,"Casual",-35.2784467,149.1304044,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE,"yellow",2021-09-11,"Public Transport",11,37,54
"192",NA,"Bus Route 10 Transport Canberra Code BUS561","City West to Denman Prospect","Public Transport","11/09/2021 - Saturday",18:53:00,19:23:00,"Casual",-35.279095,149.125509,NA,FALSE,"yellow",2021-09-11,"Public Transport",11,37,54
"193",NA,"Bus Route 10 Transport Canberra Code BUS561","Denman Prospect to City West","Public Transport","11/09/2021 - Saturday",19:33:00,19:58:00,"Casual",-35.2784467,149.1303544,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE,"yellow",2021-09-11,"Public Transport",11,37,54
"194",NA,"Bus Route 4 Transport Canberra Code BUS671","City Interchange to Woden Interchange","Public Transport","11/09/2021 - Saturday",10:27:00,10:41:00,"Casual",-35.2784467,149.1303544,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE,"yellow",2021-09-11,"Public Transport",11,37,54
"195",NA,"Bus Route 5 Transport Canberra Code BUS561","City West to Lanyon Marketplace","Public Transport","11/09/2021 - Saturday",23:07:00,23:54:00,"Casual",-35.2784467,149.1302794,NA,FALSE,"yellow",2021-09-11,"Public Transport",11,37,54
"196",NA,"Bus Route 6 Transport Canberra Code BUS561","Woden Interchange to City West","Public Transport","11/09/2021 - Saturday",16:23:00,17:07:00,"Casual",-35.3444429,149.0872942,NA,FALSE,"yellow",2021-09-11,"Public Transport",11,37,54
"197",NA,"Bus Route 63 Transport Canberra Code BUS561","Woden Interchange to Cooleman Court","Public Transport","11/09/2021 - Saturday",21:35:00,21:59:00,"Casual",-35.3444429,149.0872192,NA,FALSE,"yellow",2021-09-11,"Public Transport",11,37,54
"198",NA,"Bus Route 66 Transport Canberra Code BUS561","Cooleman Court to Woden Interchange","Public Transport","11/09/2021 - Saturday",22:04:00,22:47:00,"Casual",-35.3444429,149.0871942,NA,FALSE,"yellow",2021-09-11,"Public Transport",11,37,54
"199",NA,"Bus Route 7 Transport Canberra Code BUS561","City West to Weston Creek","Public Transport","11/09/2021 - Saturday",20:07:00,20:35:00,"Casual",-35.2784467,149.1303044,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE,"yellow",2021-09-11,"Public Transport",11,37,54
"200",NA,"BWS Republic Belconnen","1 Edmondstone Place","Belconnen","11/09/2021 - Saturday",13:40:00,14:20:00,"Monitor",-35.2408989,149.0712282,NA,FALSE,"blue",2021-09-11,"Belconnen",11,37,28
"201",NA,"BWS Wanniassa","12 Sangster Place","Wanniassa","11/09/2021 - Saturday",13:50:00,14:40:00,"Monitor",-35.3909032,149.0855739,NA,FALSE,"blue",2021-09-11,"Wanniassa",11,37,17
"202",NA,"Capital Chemist Mawson","Southlands Shopping Centre, 2 Birmingham Road","Mawson","11/09/2021 - Saturday",12:35:00,13:45:00,"Casual",-35.365432,149.0942628,NA,FALSE,"yellow",2021-09-11,"Mawson",11,37,10
"203",NA,"Casey Market Town","15 Kingsland Parade","Casey","11/09/2021 - Saturday",14:00:00,14:50:00,"Monitor",-35.17447,149.0959199,NA,FALSE,"blue",2021-09-11,"Casey",11,37,12
"204",NA,"Coffee Guru Casey","Casey Market, 15 Kingsland Parade","Casey","11/09/2021 - Saturday",14:05:00,14:45:00,"Monitor",-35.1745939,149.0953225,NA,FALSE,"blue",2021-09-11,"Casey",11,37,12
"205",NA,"Colbee Court Chemist","33 Colbee Court","Phillip","11/09/2021 - Saturday",15:05:00,15:50:00,"Monitor",-35.3519501,149.0897591,NA,FALSE,"blue",2021-09-11,"Phillip",11,37,18
"206",NA,"Coles Amaroo","Horse Park Drive","Amaroo","11/09/2021 - Saturday",13:20:00,13:40:00,"Monitor",-35.1646128,149.1318816,NA,FALSE,"blue",2021-09-11,"Amaroo",11,37,13
"207",NA,"Coles Amaroo","Horse Park Drive","Amaroo","11/09/2021 - Saturday",13:25:00,14:00:00,"Monitor",-35.1646128,149.1317316,NA,FALSE,"blue",2021-09-11,"Amaroo",11,37,13
"208",NA,"Coles Amaroo","Horse Park Drive","Amaroo","11/09/2021 - Saturday",10:50:00,11:05:00,"Monitor",-35.1646128,149.1317566,NA,FALSE,"blue",2021-09-11,"Amaroo",11,37,13
"209",NA,"Coles Canberra Centre","Canberra Centre, 148 Bunda Street","Canberra City","11/09/2021 - Saturday",16:30:00,17:50:00,"Casual",-35.2802271,149.1332559,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE,"yellow",2021-09-11,"Canberra City",11,37,29
"210",NA,"Coles Express Manuka","Canberra Avenue and Flinders Way","Griffith","11/09/2021 - Saturday",06:52:00,07:00:00,"Monitor",-35.3200444,149.1343035,NA,FALSE,"blue",2021-09-11,"Griffith",11,37,11
"211",NA,"Coles Manuka","Franklin Street and Flinders Way","Griffith","11/09/2021 - Saturday",09:25:00,10:05:00,"Monitor",-35.3210247,149.1342446,NA,FALSE,"blue",2021-09-11,"Griffith",11,37,11
"212",NA,"EG Fuel Conder","Tharwa Drive","Conder","11/09/2021 - Saturday",11:50:00,12:30:00,"Monitor",-35.4582538,149.0916791,NA,FALSE,"blue",2021-09-11,"Conder",11,37,25
"213",NA,"Fresh Seafood Canberra, Casey","15 Kingsland Parade","Casey","11/09/2021 - Saturday",13:20:00,14:20:00,"Monitor",-35.1743655,149.0953865,NA,FALSE,"blue",2021-09-11,"Casey",11,37,12
"214",NA,"Grill'd Belconnen","Westfield Belconnen, Benjamin Way","Belconnen","11/09/2021 - Saturday",17:20:00,18:15:00,"Casual",-35.2380765,149.0650672,NA,FALSE,"yellow",2021-09-11,"Belconnen",11,37,28
"215",NA,"Lucky's Speed Shop","4/9 Yallourn Street","Fyshwick","11/09/2021 - Saturday",12:00:00,14:30:00,"Close",-35.3325915,149.1693528,NA,FALSE,"red",2021-09-11,"Fyshwick",11,37,5
"216",NA,"Market Meats Belconnen","Belconnen Fresh Food Markets, Lathlain Street","Belconnen","11/09/2021 - Saturday",14:10:00,15:10:00,"Casual",-35.2452107,149.0654823,NA,FALSE,"yellow",2021-09-11,"Belconnen",11,37,28
"217",NA,"Narrabundah Friendly Grocer","6 Iluka Street","Narrabundah","11/09/2021 - Saturday",15:10:00,16:00:00,"Casual",-35.3325783,149.1539484,NA,FALSE,"yellow",2021-09-11,"Narrabundah",11,37,14
"218",NA,"Narrabundah Friendly Grocer","6 Iluka Street","Narrabundah","11/09/2021 - Saturday",18:00:00,18:45:00,"Casual",-35.3325783,149.1538984,NA,FALSE,"yellow",2021-09-11,"Narrabundah",11,37,14
"219",NA,"Narrabundah Friendly Grocer","6 Iluka Street","Narrabundah","11/09/2021 - Saturday",09:05:00,09:50:00,"Monitor",-35.3325783,149.1540734,NA,FALSE,"blue",2021-09-11,"Narrabundah",11,37,14
"220",NA,"Oporto Phillip","82 Parramatta Street","Phillip","11/09/2021 - Saturday",20:35:00,21:20:00,"Monitor",-35.35521,149.0903394,NA,FALSE,"blue",2021-09-11,"Phillip",11,37,18
"221",NA,"Renaissance Manuka Worksite","Light Street","Griffith","11/09/2021 - Saturday",07:20:00,13:00:00,"Casual",-35.3215198,149.1360785,NA,FALSE,"yellow",2021-09-11,"Griffith",11,37,11
"222",NA,"Sea Harvest Belconnen","10 Lathlain Street","Belconnen","11/09/2021 - Saturday",13:50:00,14:50:00,"Casual",-35.2458789,149.0654736,NA,FALSE,"yellow",2021-09-11,"Belconnen",11,37,28
"223",NA,"Supabarn Casey","15 Kingsland Parade","Casey","11/09/2021 - Saturday",17:45:00,19:00:00,"Casual",-35.1741413,149.0960254,NA,FALSE,"yellow",2021-09-11,"Casey",11,37,12
"224",NA,"Supabarn Casey","15 Kingsland Parade","Casey","11/09/2021 - Saturday",20:45:00,21:20:00,"Monitor",-35.17447,149.0958949,NA,FALSE,"blue",2021-09-11,"Casey",11,37,12
"225",NA,"The Pharmacy on Petrie","148 Bunda Street","Canberra City","11/09/2021 - Saturday",16:30:00,18:00:00,"Monitor",-35.2788096,149.1335076,NA,FALSE,"blue",2021-09-11,"Canberra City",11,37,29
"226",NA,"Tuggeranong Discount Drug Store","17 Anketell Street","Greenway","11/09/2021 - Saturday",15:10:00,15:50:00,"Monitor",-35.4168087,149.0678945,NA,FALSE,"blue",2021-09-11,"Greenway",11,37,12
"227",NA,"Woolworths Conder","Lanyon Marketplace, 4 Sidney Nolan Street","Conder","11/09/2021 - Saturday",14:20:00,15:10:00,"Casual",-35.457644,149.092486,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE,"yellow",2021-09-11,"Conder",11,37,25
"228",NA,"Woolworths Dickson","1 Dickson Place","Dickson","11/09/2021 - Saturday",11:50:00,12:40:00,"Monitor",-35.249974,149.1386501,NA,FALSE,"blue",2021-09-11,"Dickson",11,37,6
"229",NA,"Woolworths Mawson","15 Mawson Place","Mawson","11/09/2021 - Saturday",12:50:00,13:40:00,"Monitor",-35.3661449,149.0946696,NA,FALSE,"blue",2021-09-11,"Mawson",11,37,10
"230",NA,"Woolworths Mawson","15 Mawson Place","Mawson","11/09/2021 - Saturday",17:15:00,18:15:00,"Casual",-35.3661449,149.0947696,NA,FALSE,"yellow",2021-09-11,"Mawson",11,37,10
"231",NA,"Woolworths Metro Hawker","Springvale Drive","Hawker","11/09/2021 - Saturday",19:20:00,20:10:00,"Monitor",-35.2433647,149.0441742,NA,FALSE,"blue",2021-09-11,"Hawker",11,37,3
